Block,Treatment,Sample,Upper,Lower,Root Mass,Rhizome Mass,Total Mass,% Dead,Soil Length,Notes,Plot Fertilzer,Belowground Biomass (g/m2),Core Area 3 Cores,Core Area 2 Cores,,,
0,Corn,North 1,0,10,0.55,,0.55,30,30,,180 kg/ha,161.65,0.003402345,0.00226823,,,
0,Corn,North 1,10,30,0.09,,0.09,5,60,,180 kg/ha,26.45,,,,,
0,Corn,North 1,30,50,0.03,,0.03,10,60,,180 kg/ha,8.82,,,,,
0,Corn,North 1,50,100,0.09,,0.09,5,150,,180 kg/ha,26.45,,,,,
0,Corn,North 1,100,+,0.01,,0.01,20,77,,180 kg/ha,2.94,,,,,
0,Corn,North 2,0,10,0.39,,0.39,7,30,,180 kg/ha,114.63,,,,,
0,Corn,North 2,10,30,0.32,,0.32,2,60,,180 kg/ha,94.05,,,,,
0,Corn,North 2,30,50,0.11,,0.11,<1,60,,180 kg/ha,32.33,,,,,
0,Corn,North 2,50,100,0.18,,0.18,1,150,,180 kg/ha,52.90,,,,,
0,Corn,North 2,100,+,0.03,,0.03,1,106,,180 kg/ha,8.82,,,,,
0,Corn,South 1,0,10,0.03,,0.03,20,30,,180 kg/ha,8.82,,,,,
0,Corn,South 1,10,30,0.08,,0.08,5,60,,180 kg/ha,23.51,,,,,
0,Corn,South 1,30,50,0.9,,0.9,5,60,,180 kg/ha,264.52,,,,,
0,Corn,South 1,50,100,0.2,,0.2,1,150,,180 kg/ha,58.78,,,,,
0,Corn,South 1,100,+,0.05,,0.05,5,139,,180 kg/ha,14.70,,,,,
0,Corn,South 2,0,10,0.47,,0.47,3,30,,180 kg/ha,138.14,,,,,
0,Corn,South 2,10,30,0.41,,0.41,<1,60,,180 kg/ha,120.51,,,,,
0,Corn,South 2,30,50,0.11,,0.11,<1,60,,180 kg/ha,32.33,,,,,
0,Corn,South 2,50,100,0.26,,0.26,1,150,,180 kg/ha,76.42,,,,,
0,Corn,South 2,100,+,0.05,,0.05,<1,139,,180 kg/ha,14.70,,,,,
0,Corn,East 1,0,10,0.78,,0.78,25,30,,180 kg/ha,229.25,,,,,
0,Corn,East 1,10,30,0.11,,0.11,1,60,,180 kg/ha,32.33,,,,,
0,Corn,East 1,30,50,0.09,,0.09,<1,60,,180 kg/ha,26.45,,,,,
0,Corn,East 1,50,100,0.23,,0.23,10,150,,180 kg/ha,67.60,,,,,
0,Corn,East 1,100,+,0.04,,0.04,10,96,,180 kg/ha,11.76,,,,,
0,Corn,East 2,0,10,0.09,,0.09,10,20,Only 2 Cores Taken,180 kg/ha,39.68,,,,,
0,Corn,East 2,10,30,0.1,,0.1,<1,40,Only 2 Cores Taken,180 kg/ha,44.09,,,,,
0,Corn,East 2,30,50,0.09,,0.09,<1,40,Only 2 Cores Taken,180 kg/ha,39.68,,,,,
0,Corn,East 2,50,100,0.13,,0.13,5,100,Only 2 Cores Taken,180 kg/ha,57.31,,,,,
0,Corn,East 2,100,+,0.06,,0.06,<1,79,Only 2 Cores Taken,180 kg/ha,26.45,,,,,
0,Corn,West,0,10,0.58,,0.58,15,30,,180 kg/ha,170.47,,,,,
0,Corn,West,10,30,0.22,,0.22,1,60,,180 kg/ha,64.66,,,,,
0,Corn,West,30,50,0.08,,0.08,1,60,,180 kg/ha,23.51,,,,,
0,Corn,West,50,100,0.23,,0.23,2,150,,180 kg/ha,67.60,,,,,
0,Corn,West,100,+,0.01,,0.01,1,76,,180 kg/ha,2.94,,,,,
0,Corn,West 2,0,10,0.12,,0.12,2,30,,180 kg/ha,35.27,,,,,
0,Corn,West 2,10,30,0.07,,0.07,<1,60,,180 kg/ha,20.57,,,,,
0,Corn,West 2,30,50,0.07,,0.07,<1,60,,180 kg/ha,20.57,,,,,
0,Corn,West 2,50,100,0.11,,0.11,<1,137,,180 kg/ha,32.33,,,,,
0,Corn,West 2,100,+,0.05,,0.05,<1,58,,180 kg/ha,14.70,,,,,
1,Corn,North,0,10,0.7,,0.7,1,30,,180 kg/ha,205.74,,,,,
1,Corn,North,10,30,0.24,,0.24,3,60,,180 kg/ha,70.54,,,,,
1,Corn,North,30,50,0.08,,0.08,<1,60,,180 kg/ha,23.51,,,,,
1,Corn,North,50,100,0.1,,0.1,1,150,,180 kg/ha,29.39,,,,,
1,Corn,North,100,+,0.02,,0.02,10,108,,180 kg/ha,5.88,,,,,
1,Corn,South,0,10,0.07,,0.07,3,30,,180 kg/ha,20.57,,,,,
1,Corn,South,10,30,0.12,,0.12,5,60,,180 kg/ha,35.27,,,,,
1,Corn,South,30,50,0.05,,0.05,<1,60,,180 kg/ha,14.70,,,,,
1,Corn,South,50,100,0.12,,0.12,15,150,,180 kg/ha,35.27,,,,,
1,Corn,South,100,+,<0.01,,0.005,<1,117,,180 kg/ha,1.47,,,,,
1,Corn,East,0,10,0.03,,0.03,50,30,,180 kg/ha,8.82,,,,,
1,Corn,East,10,30,0.11,,0.11,2,60,,180 kg/ha,32.33,,,,,
1,Corn,East,30,50,0.07,,0.07,1,60,,180 kg/ha,20.57,,,,,
1,Corn,East,50,100,0.25,,0.25,10,150,,180 kg/ha,73.48,,,,,
1,Corn,East,100,+,0.04,,0.04,10,122,,180 kg/ha,11.76,,,,,
1,Corn,West,0,10,0.08,,0.08,5,30,,180 kg/ha,23.51,,,,,
1,Corn,West,10,30,0.17,,0.17,3,60,,180 kg/ha,49.97,,,,,
1,Corn,West,30,50,0.07,,0.07,<1,60,,180 kg/ha,20.57,,,,,
1,Corn,West,50,100,0.04,,0.04,<1,150,,180 kg/ha,11.76,,,,,
1,Corn,West,100,+,0.03,,0.03,10,120,,180 kg/ha,8.82,,,,,
2,Corn,North,0,10,0.02,,0.02,5,30,,180 kg/ha,5.88,,,,,
2,Corn,North,10,30,0.07,,0.07,5,60,,180 kg/ha,20.57,,,,,
2,Corn,North,30,50,0.08,,0.08,10,60,,180 kg/ha,23.51,,,,,
2,Corn,North,50,100,0.1,,0.1,<1,117,,180 kg/ha,29.39,,,,,
2,Corn,North,100,+,0,,0,0,0,No core below 1 meter,180 kg/ha,NA,,,,,
2,Corn,South,0,10,0.04,,0.04,25,30,,180 kg/ha,11.76,,,,,
2,Corn,South,10,30,0.09,,0.09,10,60,,180 kg/ha,26.45,,,,,
2,Corn,South,30,50,0.04,,0.04,<1,60,,180 kg/ha,11.76,,,,,
2,Corn,South,50,100,0.03,,0.03,5,150,,180 kg/ha,8.82,,,,,
2,Corn,South,100,+,0.01,,0.01,<1,63,,180 kg/ha,2.94,,,,,
2,Corn,East,0,10,0.18,,0.18,10,30,,180 kg/ha,52.90,,,,,
2,Corn,East,10,30,0.22,,0.22,3,60,,180 kg/ha,64.66,,,,,
2,Corn,East,30,50,0.11,,0.11,1,60,,180 kg/ha,32.33,,,,,
2,Corn,East,50,100,0.06,,0.06,5,150,,180 kg/ha,17.63,,,,,
2,Corn,East,100,+,0.04,,0.04,10,79,,180 kg/ha,11.76,,,,,
2,Corn,West,0,10,0.04,,0.04,5,30,,180 kg/ha,11.76,,,,,
2,Corn,West,10,30,0.04,,0.04,4,60,,180 kg/ha,11.76,,,,,
2,Corn,West,30,50,0.1,,0.1,5,60,,180 kg/ha,29.39,,,,,
2,Corn,West,50,100,0.11,,0.11,10,150,,180 kg/ha,32.33,,,,,
2,Corn,West,100,+,0.01,,0.01,1,86,,180 kg/ha,2.94,,,,,
3,Corn,North,0,10,0.03,,0.03,33,30,,180 kg/ha,8.82,,,,,
3,Corn,North,10,30,0.06,,0.06,5,60,,180 kg/ha,17.63,,,,,
3,Corn,North,30,50,0.1,,0.1,<1,60,,180 kg/ha,29.39,,,,,
3,Corn,North,50,100,0.04,,0.04,<1,150,,180 kg/ha,11.76,,,,,
3,Corn,North,100,+,<0.01,,0.005,5,124,,180 kg/ha,1.47,,,,,
3,Corn,South,0,10,0.44,,0.44,15,30,,180 kg/ha,129.32,,,,,
3,Corn,South,10,30,0.18,,0.18,4,60,,180 kg/ha,52.90,,,,,
3,Corn,South,30,50,0.06,,0.06,1,60,,180 kg/ha,17.63,,,,,
3,Corn,South,50,100,0.21,,0.21,1,150,,180 kg/ha,61.72,,,,,
3,Corn,South,100,+,<0.01,,0.005,<1,67,,180 kg/ha,1.47,,,,,
3,Corn,East,0,10,0.08,,0.08,3,30,,180 kg/ha,23.51,,,,,
3,Corn,East,10,30,0.21,,0.21,1,60,,180 kg/ha,61.72,,,,,
3,Corn,East,30,50,0.06,,0.06,20,60,,180 kg/ha,17.63,,,,,
3,Corn,East,50,100,0.01,,0.01,20,142,,180 kg/ha,2.94,,,,,
3,Corn,East,100,+,0.01,,0.01,<1,40,,180 kg/ha,2.94,,,,,
3,Corn,West,0,10,0.32,,0.32,5,30,,180 kg/ha,94.05,,,,,
3,Corn,West,10,30,0.09,,0.09,20,60,,180 kg/ha,26.45,,,,,
3,Corn,West,30,50,0.1,,0.1,<1,60,,180 kg/ha,29.39,,,,,
3,Corn,West,50,100,0.16,,0.16,50,150,,180 kg/ha,47.03,,,,,
3,Corn,West,100,+,0.01,,0.01,<1,77,,180 kg/ha,2.94,,,,,
4,Corn,North,0,10,0.51,,0.51,3,30,,180 kg/ha,149.90,,,,,
4,Corn,North,10,30,0.37,,0.37,5,60,,180 kg/ha,108.75,,,,,
4,Corn,North,30,50,0.15,,0.15,<1,60,,180 kg/ha,44.09,,,,,
4,Corn,North,50,100,0.2,,0.2,2,150,,180 kg/ha,58.78,,,,,
4,Corn,North,100,+,0.01,,0.01,<1,71,,180 kg/ha,2.94,,,,,
4,Corn,South,0,10,0.03,,0.03,3,30,,180 kg/ha,8.82,,,,,
4,Corn,South,10,30,0.1,,0.1,10,60,,180 kg/ha,29.39,,,,,
4,Corn,South,30,50,0.07,,0.07,<1,60,,180 kg/ha,20.57,,,,,
4,Corn,South,50,100,0.08,,0.08,<1,150,,180 kg/ha,23.51,,,,,
4,Corn,South,100,+,0.02,,0.02,2,119,,180 kg/ha,5.88,,,,,
4,Corn,East,0,10,0.52,,0.52,5,30,,180 kg/ha,152.84,,,,,
4,Corn,East,10,30,0.22,,0.22,4,60,,180 kg/ha,64.66,,,,,
4,Corn,East,30,50,0.04,,0.04,1,60,,180 kg/ha,11.76,,,,,
4,Corn,East,50,100,0.06,,0.06,75,139,,180 kg/ha,17.63,,,,,
4,Corn,East,100,+,0.02,,0.02,5,91,,180 kg/ha,5.88,,,,,
4,Corn,West,0,10,0.06,,0.06,10,30,,180 kg/ha,17.63,,,,,
4,Corn,West,10,30,0.13,,0.13,2,60,,180 kg/ha,38.21,,,,,
4,Corn,West,30,50,0.03,,0.03,5,60,,180 kg/ha,8.82,,,,,
4,Corn,West,50,100,0.19,,0.19,1,150,,180 kg/ha,55.84,,,,,
4,Corn,West,100,+,0.06,,0.06,<1,136,,180 kg/ha,17.63,,,,,
0,Miscanthus,North 1,0,10,1.83,,1.83,15,30,,56 kg/ha,537.86,,,,,
0,Miscanthus,North 1,10,30,1.75,,1.75,<1,60,,56 kg/ha,514.35,,,,,
0,Miscanthus,North 1,30,50,0.78,,0.78,1,60,,56 kg/ha,229.25,,,,,
0,Miscanthus,North 1,50,100,0.61,,0.61,<1,150,,56 kg/ha,179.29,,,,,
0,Miscanthus,North 1,100,+,0.19,,0.19,1,82.5,,56 kg/ha,55.84,,,,,
0,Miscanthus,North 2,0,10,1.61,5.65,7.26,5,30,,56 kg/ha,2133.82,,,,,
0,Miscanthus,North 2,10,30,1.48,,1.48,5,60,,56 kg/ha,434.99,,,,,
0,Miscanthus,North 2,30,50,0.49,,0.49,5,60,,56 kg/ha,144.02,,,,,
0,Miscanthus,North 2,50,100,0.83,,0.83,2,150,,56 kg/ha,243.95,,,,,
0,Miscanthus,North 2,100,+,0.44,,0.44,1,89.5,,56 kg/ha,129.32,,,,,
0,Miscanthus,South 1,0,10,3.7,7.58,11.28,15,30,,56 kg/ha,3315.36,,,,,
0,Miscanthus,South 1,10,30,2.09,,2.09,15,60,,56 kg/ha,614.28,,,,,
0,Miscanthus,South 1,30,50,0.85,,0.85,10,60,,56 kg/ha,249.83,,,,,
0,Miscanthus,South 1,50,100,0.76,,0.76,5,150,,56 kg/ha,223.38,,,,,
0,Miscanthus,South 1,100,+,0.26,,0.26,<1,81.5,,56 kg/ha,76.42,,,,,
0,Miscanthus,South 2,0,10,1.4,3.93,5.33,5,30,,56 kg/ha,1566.57,,,,,
0,Miscanthus,South 2,10,30,1.28,,1.28,10,60,,56 kg/ha,376.21,,,,,
0,Miscanthus,South 2,30,50,0.49,,0.49,5,60,,56 kg/ha,144.02,,,,,
0,Miscanthus,South 2,50,100,1.21,,1.21,3,150,,56 kg/ha,355.64,,,,,
0,Miscanthus,South 2,100,+,0.89,,0.89,1,127.5,,56 kg/ha,261.58,,,,,
0,Miscanthus,East 1,0,10,1.54,6.43,7.97,1,30,,56 kg/ha,2342.50,,,,,
0,Miscanthus,East 1,10,30,1.32,0.43,1.75,<1,60,,56 kg/ha,514.35,,,,,
0,Miscanthus,East 1,30,50,0.81,,0.81,1,60,,56 kg/ha,238.07,,,,,
0,Miscanthus,East 1,50,100,1.87,,1.87,1,150,,56 kg/ha,549.62,,,,,
0,Miscanthus,East 1,100,+,0.29,,0.29,1,39,,56 kg/ha,85.24,,,,,
0,Miscanthus,East 2,0,10,4.38,5.47,9.85,10,30,,56 kg/ha,2895.06,,,,,
0,Miscanthus,East 2,10,30,1.54,,1.54,15,60,,56 kg/ha,452.63,,,,,
0,Miscanthus,East 2,30,50,0.71,,0.71,5,60,,56 kg/ha,208.68,,,,,
0,Miscanthus,East 2,50,100,1.28,,1.28,10,150,,56 kg/ha,376.21,,,,,
0,Miscanthus,East 2,100,+,0.83,,0.83,33,105,,56 kg/ha,243.95,,,,,
0,Miscanthus,West 1,0,10,1.84,,1.84,20,30,,56 kg/ha,540.80,,,,,
0,Miscanthus,West 1,10,30,1.24,,1.24,1,60,,56 kg/ha,364.45,,,,,
0,Miscanthus,West 1,30,50,0.8,,0.8,5,60,,56 kg/ha,235.13,,,,,
0,Miscanthus,West 1,50,100,0.79,,0.79,1,150,,56 kg/ha,232.19,,,,,
0,Miscanthus,West 1,100,+,0.48,,0.48,3,77,,56 kg/ha,141.08,,,,,
0,Miscanthus,West 2,0,10,3.21,1.79,5,15,30,,56 kg/ha,1469.57,,,,,
0,Miscanthus,West 2,10,30,2.25,,2.25,15,60,,56 kg/ha,661.31,,,,,
0,Miscanthus,West 2,30,50,0.94,,0.94,15,60,,56 kg/ha,276.28,,,,,
0,Miscanthus,West 2,50,100,1.32,,1.32,4,111.5,,56 kg/ha,387.97,,,,,
0,Miscanthus,West 2,100,+,0,,0,0,0,No core below 1 meter,56 kg/ha,NA,,,,,
1,Miscanthus,North,0,10,2.55,11.2,13.75,10,30,,56 kg/ha,4041.33,,,,,
1,Miscanthus,North,10,30,1.86,1.41,3.27,20,60,,56 kg/ha,961.10,,,,,
1,Miscanthus,North,30,50,0.92,,0.92,10,60,,56 kg/ha,270.40,,,,,
1,Miscanthus,North,50,100,1.25,,1.25,10,140,,56 kg/ha,367.39,,,,,
1,Miscanthus,North,100,+,0.34,,0.34,5,51,,56 kg/ha,99.93,,,,,
1,Miscanthus,South,0,10,1.68,2.08,3.76,10,30,,None,1105.12,,,,,
1,Miscanthus,South,10,30,1.8,0.99,2.79,15,60,,None,820.02,,,,,
1,Miscanthus,South,30,50,0.46,,0.46,<1,60,,None,135.20,,,,,
1,Miscanthus,South,50,100,1.38,,1.38,2,150,,None,405.60,,,,,
1,Miscanthus,South,100,+,0.64,,0.64,1,56,,None,188.11,,,,,
1,Miscanthus,East,0,10,1.06,,1.06,<1,30,,None,311.55,,,,,
1,Miscanthus,East,10,30,1.62,,1.62,15,60,,None,476.14,,,,,
1,Miscanthus,East,30,50,1.05,,1.05,5,60,,None,308.61,,,,,
1,Miscanthus,East,50,100,0.74,,0.74,10,150,,None,217.50,,,,,
1,Miscanthus,East,100,+,0.64,,0.64,5,111,,None,188.11,,,,,
1,Miscanthus,West,0,10,1.14,,1.14,5,30,,56 kg/ha,335.06,,,,,
1,Miscanthus,West,10,30,1,,1,<1,60,,56 kg/ha,293.91,,,,,
1,Miscanthus,West,30,50,0.49,,0.49,5,60,,56 kg/ha,144.02,,,,,
1,Miscanthus,West,50,100,0.74,,0.74,1,150,,56 kg/ha,217.50,,,,,
1,Miscanthus,West,100,+,0.23,,0.23,2,103.5,,56 kg/ha,67.60,,,,,
2,Miscanthus,North,0,10,2.15,1.36,3.51,5,30,,None,1031.64,,,,,
2,Miscanthus,North,10,30,1.22,,1.22,15,60,,None,358.58,,,,,
2,Miscanthus,North,30,50,0.63,,0.63,3,60,,None,185.17,,,,,
2,Miscanthus,North,50,100,0.58,,0.58,4,150,,None,170.47,,,,,
2,Miscanthus,North,100,+,0.45,,0.45,15,80,,None,132.26,,,,,
2,Miscanthus,South,0,10,2.22,1.69,3.91,10,30,,56 kg/ha,1149.21,,,,,
2,Miscanthus,South,10,30,1.73,,1.73,5,60,,56 kg/ha,508.47,,,,,
2,Miscanthus,South,30,50,0.78,,0.78,1,60,,56 kg/ha,229.25,,,,,
2,Miscanthus,South,50,100,0.87,,0.87,1,150,,56 kg/ha,255.71,,,,,
2,Miscanthus,South,100,+,0.24,,0.24,2,81,,56 kg/ha,70.54,,,,,
2,Miscanthus,East,0,10,2.42,0.97,3.39,15,30,,56 kg/ha,996.37,,,,,
2,Miscanthus,East,10,30,1.1,,1.1,10,60,,56 kg/ha,323.31,,,,,
2,Miscanthus,East,30,50,0.41,,0.41,15,60,,56 kg/ha,120.51,,,,,
2,Miscanthus,East,50,100,0.54,,0.54,1,140,,56 kg/ha,158.71,,,,,
2,Miscanthus,East,100,+,0.03,,0.03,1,15,,56 kg/ha,8.82,,,,,
2,Miscanthus,West,0,10,1.64,,1.64,15,30,,None,482.02,,,,,
2,Miscanthus,West,10,30,0.49,,0.49,5,60,,None,144.02,,,,,
2,Miscanthus,West,30,50,0.57,,0.57,2,60,,None,167.53,,,,,
2,Miscanthus,West,50,100,1.98,,1.98,1,150,,None,581.95,,,,,
2,Miscanthus,West,100,+,0.35,,0.35,5,94,,None,102.87,,,,,
3,Miscanthus,North,0,10,2.71,,2.71,15,30,,None,796.51,,,,,
3,Miscanthus,North,10,30,1.92,,1.92,10,60,,None,564.32,,,,,
3,Miscanthus,North,30,50,0.8,,0.8,2,60,,None,235.13,,,,,
3,Miscanthus,North,50,100,0.99,,0.99,2,127.5,,None,290.98,,,,,
3,Miscanthus,North,100,+,0.56,,0.56,5,50,,None,164.59,,,,,
3,Miscanthus,South,0,10,1.76,5.42,7.18,20,30,,56 kg/ha,2110.31,,,,,
3,Miscanthus,South,10,30,2.37,,2.37,20,60,,56 kg/ha,696.58,,,,,
3,Miscanthus,South,30,50,0.78,,0.78,2,60,,56 kg/ha,229.25,,,,,
3,Miscanthus,South,50,100,0.68,,0.68,5,150,,56 kg/ha,199.86,,,,,
3,Miscanthus,South,100,+,0.25,,0.25,1,24.5,,56 kg/ha,73.48,,,,,
3,Miscanthus,East,0,10,2.37,0.75,3.12,10,30,,None,917.01,,,,,
3,Miscanthus,East,10,30,1.5,,1.5,25,60,,None,440.87,,,,,
3,Miscanthus,East,30,50,0.93,,0.93,5,60,,None,273.34,,,,,
3,Miscanthus,East,50,100,1.18,,1.18,2,145,,None,346.82,,,,,
3,Miscanthus,East,100,+,0.25,,0.25,5,50,,None,73.48,,,,,
3,Miscanthus,West,0,10,3.07,18.83,21.9,10,30,,56 kg/ha,6436.74,,,,,
3,Miscanthus,West,10,30,1.42,,1.42,10,60,,56 kg/ha,417.36,,,,,
3,Miscanthus,West,30,50,0.47,,0.47,1,60,,56 kg/ha,138.14,,,,,
3,Miscanthus,West,50,100,0.57,,0.57,50,150,,56 kg/ha,167.53,,,,,
3,Miscanthus,West,100,+,0.51,,0.51,5,71,,56 kg/ha,149.90,,,,,
4,Miscanthus,North,0,10,1.78,6.59,8.37,3,30,,None,2460.07,,,,,
4,Miscanthus,North,10,30,1.21,,1.21,20,60,,None,355.64,,,,,
4,Miscanthus,North,30,50,0.41,,0.41,1,60,,None,120.51,,,,,
4,Miscanthus,North,50,100,0.97,,0.97,1,150,,None,285.10,,,,,
4,Miscanthus,North,100,+,0.51,,0.51,15,111,,None,149.90,,,,,
4,Miscanthus,South,0,10,2.16,6.14,8.3,20,30,,56 kg/ha,2439.49,,,,,
4,Miscanthus,South,10,30,1.92,,1.92,10,60,,56 kg/ha,564.32,,,,,
4,Miscanthus,South,30,50,0.54,,0.54,<1,60,,56 kg/ha,158.71,,,,,
4,Miscanthus,South,50,100,0.73,,0.73,1,150,,56 kg/ha,214.56,,,,,
4,Miscanthus,South,100,+,0.16,,0.16,1,118,,56 kg/ha,47.03,,,,,
4,Miscanthus,East,0,10,3.13,2.94,6.07,20,30,,None,1784.06,,,,,
4,Miscanthus,East,10,30,2.06,1.15,3.21,15,60,,None,943.47,,,,,
4,Miscanthus,East,30,50,0.67,,0.67,2,60,,None,196.92,,,,,
4,Miscanthus,East,50,100,1.09,,1.09,10,132,,None,320.37,,,,,
4,Miscanthus,East,100,+,0.33,,0.33,15,28,,None,96.99,,,,,
4,Miscanthus,West,0,10,2.84,,2.84,20,30,,56 kg/ha,834.72,,,,,
4,Miscanthus,West,10,30,1.56,,1.56,15,60,,56 kg/ha,458.51,,,,,
4,Miscanthus,West,30,50,0.56,,0.56,3,60,,56 kg/ha,164.59,,,,,
4,Miscanthus,West,50,100,0.73,,0.73,5,150,,56 kg/ha,214.56,,,,,
