"","Img","MeasDate","MeasTime","Tube","Location","PxSizeH","PxSizeV","TotLength.mm","TotProjArea.mm2","TotSurfArea.mm2","TotAvgDiam.10ths.mm","TotVolume.mm3","TotNumberOfTips","AliveLength.mm","AliveProjArea.mm2","AliveSurfArea.mm2","AliveAvgDiam.10ths.mm","AliveVolume.mm3","AliveNumberOfTips","DeadLength.mm","DeadProjArea.mm2","DeadSurfArea.mm2","DeadAvgDiam.10ths.mm","DeadVolume.mm3","DeadNumberOfTips","GoneLength.mm","GoneProjArea.mm2","GoneSurfArea.mm2","GoneAvgDiam.10ths.mm","GoneVolume.mm3","GoneNumberOfTips","NumberOfClasses","L0to0.5","L0.5to1","L1to1.5","L1.5to2","L2to2.5","L2.5to3","L3to3.5","L3.5to4","L4to4.5","Lgreaterthan4.5","SA0to0.5","SA0.5to1","SA1to1.5","SA1.5to2","SA2to2.5","SA2.5to3","SA3to3.5","SA3.5to4","SA4to4.5","SAgreaterthan4.5","PA0to0.5","PA0.5to1","PA1to1.5","PA1.5to2","PA2to2.5","PA2.5to3","PA3to3.5","PA3.5to4","PA4to4.5","PAgreaterthan4.5","V0to0.5","V0.5to1","V1to1.5","V1.5to2","V2to2.5","V2.5to3","V3to3.5","V3.5to4","V4to4.5","Vgreaterthan4.5","T0to0.5","T0.5to1","T1to1.5","T1.5to2","T2to2.5","T2.5to3","T3to3.5","T3.5to4","T4to4.5","Tgreaterthan4.5","Crop","RepSet","AnyRootsRef","AnyRootsLog","AnyRootsTrace"
"1","CONSISTEST_T001_L001_2011.06.06_155541_001_CKB.jpg","6/6/2011","18:57:33",1,1,0.023881,0.025172,120.6765,19.5388,61.3829,1.6191,2.694,33,114.1205,18.3582,57.6739,1.6087,2.526,31,6.556,1.1806,3.709,1.8008,0.169,2,0,0,0,0,0,0,10,0,10.0885,57.7849,37.9254,4.5358,10.3418,0,0,0,0,0,2.9123,24.7879,21.6003,3.1443,8.9381,0,0,0,0,0,0.927,7.8902,6.8756,1.0009,2.8451,0,0,0,0,0,0.0678,0.8533,0.9847,0.1735,0.6156,0,0,0,0,0,5,17,6,1,2,0,0,0,0,"Misc",0,"y","y","y"
"102","CONSISTEST_T001_L002_2011.06.06_155541_001_CKB.jpg","6/7/2011","09:58:41",1,2,0.023881,0.025172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Misc",0,"y","n","n"
"103","CONSISTEST_T001_L003_2011.06.06_155541_001_CKB.jpg","6/7/2011","09:58:41",1,3,0.023881,0.025172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Switch",0,"n","n","n"
"104","CONSISTEST_T001_L004_2011.06.06_155541_001_CKB.jpg","6/7/2011","09:58:41",1,4,0.023881,0.025172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Prairie",0,"n","n","n"
"105","CONSISTEST_T001_L005_2011.06.06_155541_001_CKB.jpg","6/7/2011","09:58:41",1,5,0.023881,0.025172,7.4822,1.1011,3.4591,1.4716,0.127,3,7.4822,1.1011,3.4591,1.4716,0.127,3,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,7.4822,0,0,0,0,0,0,0,0,0,3.4591,0,0,0,0,0,0,0,0,0,1.1011,0,0,0,0,0,0,0,0,0,0.1273,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,"Prairie",11,"y","y","y"
"106","CONSISTEST_T001_L006_2011.06.06_155541_001_CKB.jpg","6/7/2011","09:58:41",1,6,0.023881,0.025172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Prairie",0,"n","n","n"
"107","CONSISTEST_T001_L007_2011.06.06_155541_001_CKB.jpg","6/7/2011","09:58:41",1,7,0.023881,0.025172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Prairie",0,"n","n","n"
"108","CONSISTEST_T001_L008_2011.06.06_155541_001_CKB.jpg","6/7/2011","09:58:41",1,8,0.023881,0.025172,26.3197,5.1254,16.102,1.9474,0.985,8,26.3197,5.1254,16.102,1.9474,0.985,8,0,0,0,0,0,0,0,0,0,0,0,0,10,0,1.0661,7.1196,15.2952,0,0,0,0,0,2.8387,0,0.3288,2.8614,8.756,0,0,0,0,0,4.1558,0,0.1046,0.9108,2.7871,0,0,0,0,0,1.3228,0,0.0081,0.0921,0.4008,0,0,0,0,0,0.4841,0,0,3,4,0,0,0,0,0,1,"Switch",8,"y","y","y"
"109","CONSISTEST_T001_L009_2011.06.06_155541_001_CKB.jpg","6/7/2011","09:58:41",1,9,0.023881,0.025172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Corn",0,"n","n","n"
"110","CONSISTEST_T001_L010_2011.06.06_155541_001_CKB.jpg","6/7/2011","09:58:41",1,10,0.023881,0.025172,83.6114,34.4088,108.0984,4.1153,14.423,14,83.6114,34.4088,108.0984,4.1153,14.423,14,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1.9707,6.0371,6.091,1.1749,38.8081,12.6728,1.5215,15.3353,0,0,0.9111,3.7217,4.317,1.015,39.8823,14.9003,1.9945,41.3564,0,0,0.29,1.1846,1.3741,0.3231,12.6949,4.7429,0.6349,13.1641,0,0,0.0335,0.1826,0.2439,0.0698,3.2656,1.3951,0.2082,9.037,0,0,1,2,2,0,3,5,0,1,"Corn",2,"y","y","y"
"111","CONSISTEST_T001_L011_2011.06.06_155541_001_CKB.jpg","6/7/2011","09:58:41",1,11,0.023881,0.025172,25.8516,6.8012,21.3667,2.6309,1.453,5,25.8516,6.8012,21.3667,2.6309,1.453,5,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,2.0787,0.1844,13.0501,1.9144,8.624,0,0,0,0,0,0.961,0.1014,10.0434,1.6226,8.6384,0,0,0,0,0,0.3059,0.0323,3.1969,0.5165,2.7497,0,0,0,0,0,0.0354,0.0044,0.6152,0.1094,0.6886,0,0,0,0,0,1,0,2,1,1,0,0,0,"Corn",0,"y","y","y"
"112","CONSISTEST_T001_L012_2011.06.06_155541_001_CKB.jpg","6/7/2011","09:58:41",1,12,0.023881,0.025172,19.1594,4.2428,13.3292,2.2145,0.815,7,19.1594,4.2428,13.3292,2.2145,0.815,7,0,0,0,0,0,0,0,0,0,0,0,0,10,0,1.139,3.0198,8.6457,0.1275,0.1275,6.0999,0,0,0,0,0.3511,1.3963,5.2729,0.0901,0.1102,6.1086,0,0,0,0,0.1117,0.4445,1.6784,0.0287,0.0351,1.9444,0,0,0,0,0.0086,0.0514,0.2562,0.0051,0.0076,0.4868,0,0,0,0,1,2,3,0,0,1,0,0,0,"Misc",5,"y","y","y"
"113","CONSISTEST_T001_L013_2011.06.06_155541_001_CKB.jpg","6/7/2011","09:58:41",1,13,0.023881,0.025172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Misc",0,"n","n","n"
"114","CONSISTEST_T001_L014_2011.06.06_155541_001_CKB.jpg","6/7/2011","09:58:41",1,14,0.023881,0.025172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Misc",0,"n","n","n"
"115","CONSISTEST_T001_L015_2011.06.06_155541_001_CKB.jpg","6/7/2011","09:58:41",1,15,0.023881,0.025172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Switch",0,"n","n","n"
"116","CONSISTEST_T001_L016_2011.06.06_155541_001_CKB.jpg","6/7/2011","09:58:41",1,16,0.023881,0.025172,9.3629,2.2803,7.1639,2.4355,0.442,2,9.3629,2.2803,7.1639,2.4355,0.442,2,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,1.0272,5.5263,2.8095,0,0,0,0,0,0,0,0.554,4.2598,2.3501,0,0,0,0,0,0,0,0.1763,1.3559,0.7481,0,0,0,0,0,0,0,0.0238,0.2613,0.1565,0,0,0,0,0,0,0,1,1,0,0,0,0,0,"Misc",0,"y","y","y"
"117","CONSISTEST_T001_L017_2011.06.06_155541_001_CKB.jpg","6/7/2011","09:58:41",1,17,0.023881,0.025172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Prairie",0,"n","n","n"
"118","CONSISTEST_T001_L018_2011.06.06_155541_001_CKB.jpg","6/7/2011","09:58:41",1,18,0.023881,0.025172,7.5542,1.2969,4.0744,1.7168,0.175,3,7.5542,1.2969,4.0744,1.7168,0.175,3,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,7.5542,0,0,0,0,0,0,0,0,0,4.0744,0,0,0,0,0,0,0,0,0,1.2969,0,0,0,0,0,0,0,0,0,0.1749,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,"Prairie",11,"y","y","y"
"119","CONSISTEST_T001_L019_2011.06.06_155541_001_CKB.jpg","6/7/2011","09:58:41",1,19,0.023881,0.025172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Switch",0,"n","n","n"
"120","CONSISTEST_T001_L020_2011.06.06_155541_001_CKB.jpg","6/7/2011","09:58:41",1,20,0.023881,0.025172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Misc",0,"n","n","n"
"121","CONSISTEST_T001_L021_2011.06.06_155541_001_CKB.jpg","6/7/2011","09:58:41",1,21,0.023881,0.025172,18.7414,8.5847,26.9696,4.5806,3.478,5,18.7414,8.5847,26.9696,4.5806,3.478,5,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0.7212,0,3.9787,5.5707,4.5358,3.9349,0,0,0,0,0.5557,0,3.9853,6.8709,6.1938,9.3639,0,0,0,0,0.1769,0,1.2686,2.1871,1.9715,2.9806,0,0,0,0,0.0341,0,0.3177,0.6744,0.6734,1.7784,0,0,0,0,1,0,1,1,1,1,"Switch",0,"y","y","y"
"122","CONSISTEST_T001_L022_2011.06.06_155541_001_CKB.jpg","6/7/2011","09:58:41",1,22,0.023881,0.025172,3.8856,0.8577,2.6945,2.2073,0.149,1,3.8856,0.8577,2.6945,2.2073,0.149,1,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,3.8856,0,0,0,0,0,0,0,0,0,2.6945,0,0,0,0,0,0,0,0,0,0.8577,0,0,0,0,0,0,0,0,0,0.1487,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,"Prairie",0,"y","y","y"
"123","CONSISTEST_T001_L023_2011.06.06_155541_001_CKB.jpg","6/7/2011","09:58:41",1,23,0.023881,0.025172,5.9696,0.9992,3.1391,1.6738,0.132,1,5.9696,0.9992,3.1391,1.6738,0.132,1,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0.8429,5.1267,0,0,0,0,0,0,0,0,0.3899,2.7491,0,0,0,0,0,0,0,0,0.1241,0.8751,0,0,0,0,0,0,0,0,0.0144,0.1174,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,"Prairie",0,"y","y","y"
"124","CONSISTEST_T001_L024_2011.06.06_155541_001_CKB.jpg","6/7/2011","09:58:41",1,24,0.023881,0.025172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Switch",0,"n","n","n"
"125","CONSISTEST_T001_L025_2011.06.06_155541_001_CKB.jpg","6/7/2011","09:58:41",1,25,0.023881,0.025172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Misc",0,"n","n","n"
"126","CONSISTEST_T001_L026_2011.06.06_155541_001_CKB.jpg","6/7/2011","09:58:41",1,26,0.023881,0.025172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Misc",0,"y","n","n"
"127","CONSISTEST_T001_L027_2011.06.06_155541_001_CKB.jpg","6/7/2011","09:58:41",1,27,0.023881,0.025172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Prairie",0,"y","n","n"
"128","CONSISTEST_T001_L028_2011.06.06_155541_001_CKB.jpg","6/7/2011","09:58:41",1,28,0.023881,0.025172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Prairie",12,"y","y","n"
"129","CONSISTEST_T001_L029_2011.06.06_155541_001_CKB.jpg","6/7/2011","09:58:41",1,29,0.023881,0.025172,3.9395,1.3771,4.3262,3.4955,0.39,2,3.9395,1.3771,4.3262,3.4955,0.39,2,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,2.165,0,0,1.7746,0,0,0,0,0,0,2.0018,0,0,2.3244,0,0,0,0,0,0,0.6372,0,0,0.7399,0,0,0,0,0,0,0.1473,0,0,0.2423,0,0,0,0,0,0,1,0,0,1,0,"Switch",9,"y","y","y"
"130","CONSISTEST_T001_L030_2011.06.06_155541_001_CKB.jpg","6/7/2011","09:58:41",1,30,0.023881,0.025172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Switch",0,"n","n","n"
"131","CONSISTEST_T001_L031_2011.06.06_155541_001_CKB.jpg","6/7/2011","09:58:41",1,31,0.023881,0.025172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Misc",0,"n","n","n"
"132","CONSISTEST_T001_L032_2011.06.06_155541_001_CKB.jpg","6/7/2011","09:58:41",1,32,0.023881,0.025172,37.8836,4.6457,14.5949,1.2263,0.447,7,37.8836,4.6457,14.5949,1.2263,0.447,7,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,37.8836,0,0,0,0,0,0,0,0,0,14.5949,0,0,0,0,0,0,0,0,0,4.6457,0,0,0,0,0,0,0,0,0,0.4474,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,"Prairie",0,"y","y","y"
"133","CONSISTEST_T001_L033_2011.06.06_155541_001_CKB.jpg","6/7/2011","09:58:41",1,33,0.023881,0.025172,9.1456,2.0202,6.3467,2.2089,0.361,1,9.1456,2.0202,6.3467,2.2089,0.361,1,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,6.1137,0.8073,2.2246,0,0,0,0,0,0,0,3.7689,0.5707,2.0071,0,0,0,0,0,0,0,1.1997,0.1816,0.6389,0,0,0,0,0,0,0,0.1849,0.0321,0.1443,0,0,0,0,0,0,0,1,0,0,0,0,0,0,"Switch",0,"y","y","y"
"134","CONSISTEST_T001_L034_2011.06.06_155541_001_CKB.jpg","6/7/2011","09:58:41",1,34,0.023881,0.025172,23.5464,4.9027,15.4022,2.0821,0.861,8,23.5464,4.9027,15.4022,2.0821,0.861,8,0,0,0,0,0,0,0,0,0,0,0,0,10,0,1.824,1.3285,14.5927,0.091,5.7103,0,0,0,0,0,0.5622,0.5125,8.989,0.0643,5.2742,0,0,0,0,0,0.1789,0.1631,2.8613,0.0205,1.6788,0,0,0,0,0,0.0138,0.0157,0.4407,0.0036,0.3877,0,0,0,0,0,1,1,5,0,1,0,0,0,0,"Misc",5,"y","y","y"
"135","CONSISTEST_T001_L035_2011.06.06_155541_001_CKB.jpg","6/7/2011","09:58:41",1,35,0.023881,0.025172,62.7888,25.3853,79.7504,4.043,10.908,12,62.7888,25.3853,79.7504,4.043,10.908,12,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,7.4098,5.1119,14.8491,9.1906,1.9486,0.2229,0.2229,23.833,0,0,3.4256,3.0081,10.3102,7.9815,1.9051,0.2625,0.2975,52.5598,0,0,1.0904,0.9575,3.2818,2.5406,0.6064,0.0836,0.0947,16.7303,0,0,0.126,0.1414,0.5697,0.5521,0.1483,0.0246,0.0316,9.3351,0,0,2,2,3,2,1,0,0,2,"Prairie",0,"n","y","y"
"136","CONSISTEST_T001_L036_2011.06.06_155541_001_CKB.jpg","6/7/2011","09:58:41",1,36,0.023881,0.025172,2.7269,1.2707,3.9921,4.66,0.465,2,2.7269,1.2707,3.9921,4.66,0.465,2,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,2.7269,0,0,0,0,0,0,0,0,0,3.9921,0,0,0,0,0,0,0,0,0,1.2707,0,0,0,0,0,0,0,0,0,0.4651,0,0,0,0,0,0,0,0,0,2,"Corn",3,"y","y","y"
"37","CONSISTEST_T001_L037_2011.06.06_155541_001_CKB.jpg","6/6/2011","18:57:33",1,37,0.023881,0.025172,20.3811,4.6149,14.4983,2.2643,0.913,7,19.1333,4.3548,13.681,2.276,0.871,6,1.2478,0.2601,0.8172,2.0847,0.043,1,0,0,0,0,0,0,10,1.8968,0,2.452,3.9479,0.5088,11.5756,0,0,0,0,0.2923,0,1.1337,2.3996,0.3596,10.313,0,0,0,0,0.093,0,0.3609,0.7638,0.1145,3.2827,0,0,0,0,0.0036,0,0.0417,0.1162,0.0202,0.7325,0,0,0,0,1,0,1,2,0,2,0,0,0,0,"Switch",0,"y","y","y"
"138","CONSISTEST_T001_L038_2011.06.06_155541_001_CKB.jpg","6/7/2011","09:58:41",1,38,0.023881,0.025172,1.6352,0.2807,0.882,1.7168,0.038,3,1.6352,0.2807,0.882,1.7168,0.038,3,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,1.6352,0,0,0,0,0,0,0,0,0,0.882,0,0,0,0,0,0,0,0,0,0.2807,0,0,0,0,0,0,0,0,0,0.0379,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,"Corn",0,"y","y","y"
